ward_name,ward_number,project_type
Don Valley North,17,Park or Facility Improvements
Don Valley North,17,Playground Improvements
Scarborough Centre,21,New Park
Eglinton-Lawrence,8,Park or Facility Improvements
Toronto Centre,13,New Park
York Centre,6,Park or Facility Improvements
Parkdale-High Park,4,Master Plan or Study
Scarborough-Agincourt,22,Playground Improvements
Scarborough Centre,21,Master Plan or Study
Beaches-East York,19,Playground Improvements
Willowdale,18,New Park
Beaches-East York,19,Master Plan or Study
Don Valley West,15,New Park
Scarborough-Agincourt,22,Park or Facility Improvements
Etobicoke Centre,2,New Park
Scarborough Southwest,20,Park or Facility Improvements
Etobicoke Centre,2,Playground Improvements
Etobicoke Centre,2,Park or Facility Improvements
